slug,name,website_url,archive_url,ref_title,ref_authors,ref_year,ref_isbn_or_doi
nevada_nbmg_ofr92_398,"Preliminary geological map of the Antler Peak 7.5 minute quadrangle, Lander County, Nevada",https://doi.org/10.3133/OFR92398,https://data.nbmg.unr.edu/Public/freedownloads/USGS/OF1992-398z.zip,"Preliminary geological map of the Antler Peak 7.5 minute quadrangle, Lander County, Nevada",J. L. Doebrich,1992,10.3133/OFR92398
nevada_nbmg_ofr93_716,"Preliminary geologic map of the Whitney Pocket 7.5-minute quadrangle, Clark County, Nevada",https://doi.org/10.3133/OFR93716,https://data.nbmg.unr.edu/Public/freedownloads/USGS/OF1993-716z.zip,"Preliminary geologic map of the Whitney Pocket 7.5-minute quadrangle, Clark County, Nevada",L. S. Beard,1993,10.3133/OFR93716
nevada_nbmg_ofr94_436,"Preliminary geologic map of the Snow Gulch quadrangle, Humboldt and Lander counties, Nevada",https://doi.org/10.3133/OFR94436,https://data.nbmg.unr.edu/Public/freedownloads/USGS/OF1994-436z.zip,"Preliminary geologic map of the Snow Gulch quadrangle, Humboldt and Lander counties, Nevada",T. G. Theodore; B. L. Murchey; R. A. Hanger; E. E. Strong; R. T. Ashinhurst,1994,10.3133/OFR94436
nevada_nbmg_ofr94_625,"Preliminary geologic map of the Farrier Quadrangle, Clark and Lincoln Counties, Nevada",https://doi.org/10.3133/OFR94625,https://data.nbmg.unr.edu/Public/freedownloads/USGS/OF1994-625z.zip,"Preliminary geologic map of the Farrier Quadrangle, Clark and Lincoln Counties, Nevada",D. L. Schmidt,1994,10.3133/OFR94625
nevada_nbmg_ofr94_664,"Preliminary geologic map of the Galena Canyon Quadrangle, Lander County, Nevada",https://doi.org/10.3133/OFR94664,https://data.nbmg.unr.edu/Public/freedownloads/USGS/OF1994-664z.zip,"Preliminary geologic map of the Galena Canyon Quadrangle, Lander County, Nevada",J. L. Doebrich,1994,10.3133/OFR94664
nevada_nbmg_ofr94_687,"Geologic Map of Windy Peak 7.5' quadrangle, White Pine County, Nevada",https://doi.org/10.3133/OFR94687,https://data.nbmg.unr.edu/Public/freedownloads/USGS/OF1994-687z.zip,"Geologic Map of Windy Peak 7.5' quadrangle, White Pine County, Nevada",E. L. Miller; P. B. Gans; S. P. Grier,1995,10.3133/OFR94687
nevada_nbmg_ofr95_550,"Preliminary geologic map of the Coyote Spring quadrangle, Lincoln County, Nevada",https://doi.org/10.3133/OFR95550,https://data.nbmg.unr.edu/Public/freedownloads/USGS/OF1995-550z.zip,"Preliminary geologic map of the Coyote Spring quadrangle, Lincoln County, Nevada",E.B. Ekren; W. R. Page,1995,10.3133/OFR95550
nevada_nbmg_ofr95_580,"Preliminary geologic map of the Bristol Well Quadrangle, Lincoln County, Nevada",https://doi.org/10.3133/OFR95580,https://data.nbmg.unr.edu/Public/freedownloads/USGS/OF1995-580z.zip,"Preliminary geologic map of the Bristol Well Quadrangle, Lincoln County, Nevada",William R. Page; E.B. Ekren,1995,10.3133/OFR95580
nevada_nbmg_ofr96_521,"Preliminary geologic map of the Moapa West Quadrangle, Clark County, Nevada",https://doi.org/10.3133/OFR96521,https://data.nbmg.unr.edu/Public/freedownloads/USGS/OF1996-521z.zip,"Preliminary geologic map of the Moapa West Quadrangle, Clark County, Nevada",Dwight L. Schmidt; William R. Page; Jeremiah B. Workman,1996,10.3133/OFR96521
nevada_nbmg_ofr99_350,"Stratigraphy, tephrochronology, and structural setting of Miocene sedimentary rocks in the Middlegate area, west-central Nevada",https://doi.org/10.3133/OFR99350,https://data.nbmg.unr.edu/Public/freedownloads/USGS/OF1999-350z.zip,"Stratigraphy, tephrochronology, and structural setting of Miocene sedimentary rocks in the Middlegate area, west-central Nevada",John H. Stewart; A.M. Sarna-Wojcicki; C.E. Meyer; S. W. Starratt; Elmira Wan,1999,10.3133/OFR99350
nevada_nbmg_pp458_a,"Regional geology of the Steamboat Springs area, Washoe County, Nevada",https://doi.org/10.3133/PP458A,https://data.nbmg.unr.edu/Public/freedownloads/USGS/PP458-Az.zip,"Regional geology of the Steamboat Springs area, Washoe County, Nevada",G. A. Thompson; D. E. White,1964,10.3133/PP458A
nevada_nbmg_pp465,"Tectonic and igneous geology of the northern Shoshone Range, Nevada",https://doi.org/10.3133/PP465,https://data.nbmg.unr.edu/Public/freedownloads/USGS/PP465z.zip,"Tectonic and igneous geology of the northern Shoshone Range, Nevada",James Gilluly; Olcott Gates; Donald Plouff; K. B. Ketner,1965,10.3133/PP465
nevada_nbmg_sim2957,"Geologic Map of Oasis Valley Spring-Discharge Area and Vicinity, Nye County, Nevada",https://doi.org/10.3133/SIM2957,https://data.nbmg.unr.edu/Public/freedownloads/USGS/SIM2957z.zip,"Geologic Map of Oasis Valley Spring-Discharge Area and Vicinity, Nye County, Nevada",Christopher J. Fridrich; Scott A. Minor; Janet L. Slate; Phil L. Ryder,2007,10.3133/SIM2957
